***********************************************************************
* APLICACION : SD
* TIPO : LISTADO
* TITULO : Facturación detallada
* *
* DESCRIPCION : Facturación detallada
*
* AUTOR: Elias Bellver                                FECHA: 10/06/2014
* ANALISTA: Elias Bellver
*
* MODIFICACIONES
*
***********************************************************************
REPORT zsd_facturacion_detallada.

*------INCLUDES--------------------------------------------------------*

*------TABLAS/ESTRUCTURAS----------------------------------------------*
TABLES: vbrk, vbrp, lips, zest_lotes, vbpa, adrc,
        bkpf, *bkpf, bseg, *bseg, vbap, knb1, t001, mara,
        knvv, likp.
        INTO i_fact-zzcalidad
       WHERE matnr = i_fact-matnr.
    ENDIF.
    IF i_fact-zzgramaje IS INITIAL.
      SELECT SINGLE zzgramaje FROM mara
        INTO i_fact-zzgramaje
       WHERE matnr = i_fact-matnr.
    ENDIF.
    IF i_fact-zzancho IS INITIAL.
      SELECT SINGLE zzancho FROM mara
        INTO i_fact-zzancho
       WHERE matnr = i_fact-matnr.
    ENDIF.
    IF i_fact-zzlargo IS INITIAL.
      SELECT SINGLE zzlargo FROM mara
        INTO i_fact-zzlargo
       WHERE matnr = i_fact-matnr.
    ENDIF.

    SELECT SINGLE zzsegcal INTO i_fact-zzsegcal
      FROM likp WHERE vbeln = i_fact-vgbel.



    DATA: vl_menge    TYPE ekpo-menge.

    vl_menge = i_fact-fkimg.
    IF i_fact-vrkme <> cg_meins_m2.
      "APC20240919 Cambiamos la unidad de conversión
*      CALL FUNCTION 'MD_CONVERT_MATERIAL_UNIT'
*        EXPORTING
*          i_matnr              = i_fact-matnr
*          i_in_me              = i_fact-vrkme
*          i_out_me             = cg_meins_m2
*          i_menge              = vl_menge
*        IMPORTING
*          e_menge              = vl_menge
*        EXCEPTIONS
*          error_in_application = 1
*          error                = 2
*          OTHERS               = 3.
*      IF sy-subrc <> 0.
*        CLEAR vl_menge.
*      ENDIF.
      vl_menge = o_core_mm->conv_m2( matnr         = i_fact-matnr
                                     unidad_origen = i_fact-vrkme
                                     cantidad      = vl_menge
                                     transaccion   = 'ZSD0006' ).

    ENDIF.
    i_fact-m2_pedido = vl_menge.

    MODIFY i_fact.

    MOVE-CORRESPONDING i_fact TO l_resumen.
    COLLECT l_resumen INTO i_resumen.
  ENDLOOP.

  zcl_ap_sgpi=>text( 'Calculando datos de cobro' ).

  LOOP AT i_resumen ASSIGNING <resumen>.

    READ TABLE i_fact WITH KEY vbeln = <resumen>-vbeln.

    <resumen>-zfbdt = zcl_fact_slk=>get_fecha_vto( vbeln = i_fact-vbeln zterm = i_fact-zterm ).

    SELECT SINGLE pernr FROM vbpa
      INTO <resumen>-pernr
     WHERE vbeln = <resumen>-vbeln
       AND posnr = '000000'
       AND parvw = 'Z1'.

    <resumen>-kunrg_name1 = zcl_ap_cliente=>get_nombre( <resumen>-kunrg ).
    <resumen>-kunag_name1 = zcl_ap_cliente=>get_nombre( <resumen>-kunag ).
    IF NOT <resumen>-pernr IS INITIAL.
      <resumen>-ename = zcl_ap_empleado=>get_nombre( <resumen>-pernr ).
    ENDIF.
    adrc = zcl_ap_factura_sd=>get_adrc_entrega( <resumen>-vbeln ).
    MOVE-CORRESPONDING adrc TO <resumen>.

    bkpf = zcl_ap_factura_sd=>get_doc_fi( <resumen>-vbeln ).
    <resumen>-zfbdt = zcl_ap_factura_sd=>get_fecha_vto( vbeln = <resumen>-vbeln
                                                     zterm = <resumen>-zterm ).

    IF NOT bkpf IS INITIAL.
      SELECT * FROM bseg
       WHERE bukrs = bkpf-bukrs
         AND belnr = bkpf-belnr
         AND gjahr = bkpf-gjahr
         AND koart = 'D'
         AND umskz = 'A'.
        IF bseg-shkzg = 'S'.
          ADD bseg-dmbtr TO <resumen>-anticipos_eur.
          ADD bseg-mwsts TO <resumen>-anticipos_eur.
          ADD bseg-wrbtr TO <resumen>-anticipos.
          ADD bseg-wmwst TO <resumen>-anticipos.
        ELSE.
          SUBTRACT bseg-dmbtr FROM <resumen>-anticipos_eur.
          SUBTRACT bseg-mwsts FROM <resumen>-anticipos_eur.
          SUBTRACT bseg-wrbtr FROM <resumen>-anticipos.
          SUBTRACT bseg-wmwst FROM <resumen>-anticipos.
        ENDIF.
      ENDSELECT.

      l_total_sin_anticipos = <resumen>-total - <resumen>-anticipos.
      l_total_sin_anticipos_eur = <resumen>-total_eur - <resumen>-anticipos_eur.

      SELECT SINGLE * FROM bseg
       WHERE bukrs = bkpf-bukrs
         AND belnr = bkpf-belnr
         AND gjahr = bkpf-gjahr
         AND koart = 'D'
         AND umskz = ''.
      IF NOT bseg-augbl IS INITIAL.
        <resumen>-bukrs       = bkpf-bukrs.
        <resumen>-belnr_cobro = bseg-augbl.
        <resumen>-gjahr_cobro = bseg-augdt(4).
        SELECT SINGLE * FROM *bkpf
         WHERE bukrs = bkpf-bukrs
           AND belnr = bseg-augbl
           AND gjahr = bseg-augdt(4).
        IF sy-subrc = 0.
          <resumen>-blart_cobro = *bkpf-blart.
          <resumen>-budat_cobro = *bkpf-budat.
          CLEAR l_total_cobro.
          IF <resumen>-blart_cobro = 'DC'.
            PERFORM get_utilizacion_pago USING <resumen>-bukrs <resumen>-belnr_cobro <resumen>-gjahr_cobro ''
                                               '' l_total_sin_anticipos
                                      CHANGING l_total_cobro <resumen>-budat_cobro.
            PERFORM get_utilizacion_pago USING <resumen>-bukrs <resumen>-belnr_cobro <resumen>-gjahr_cobro 'EUR'
                                               '' l_total_sin_anticipos_eur
                                      CHANGING l_total_cobro_eur <resumen>-budat_cobro.
          ELSE.
            DATA i_bseg_comp TYPE TABLE OF bseg WITH HEADER LINE.
            SELECT * FROM *bseg
              INTO TABLE i_bseg_comp
             WHERE bukrs = bkpf-bukrs
               AND belnr = bseg-augbl
               AND gjahr = bseg-augdt(4).

            LOOP AT i_bseg_comp WHERE koart = 'S' AND hkont(4) = '0572'.
              IF i_bseg_comp-shkzg = 'S'.
                ADD i_bseg_comp-dmbtr TO l_total_cobro_eur.
                ADD i_bseg_comp-wrbtr TO l_total_cobro.
              ELSE.
                SUBTRACT i_bseg_comp-dmbtr FROM l_total_cobro_eur.
                SUBTRACT i_bseg_comp-wrbtr FROM l_total_cobro.
              ENDIF.
            ENDLOOP.
            LOOP AT i_bseg_comp WHERE koart = 'D' AND umskz = '' AND bschl = '06'.
              PERFORM get_utilizacion_pago USING <resumen>-bukrs i_bseg_comp-augbl i_bseg_comp-augdt(4) ''
                                                 bseg-augbl l_total_sin_anticipos
                                        CHANGING l_total_cobro2 <resumen>-budat_cobro.
              l_total_cobro = l_total_cobro + l_total_cobro2.
              PERFORM get_utilizacion_pago USING <resumen>-bukrs i_bseg_comp-augbl i_bseg_comp-augdt(4) 'EUR'
                                                 bseg-augbl l_total_sin_anticipos_eur
                                        CHANGING l_total_cobro2_eur <resumen>-budat_cobro.
              l_total_cobro_eur = l_total_cobro_eur + l_total_cobro2_eur.
            ENDLOOP.
          ENDIF.
          IF l_total_cobro > l_total_sin_anticipos.
            <resumen>-cobrado = l_total_sin_anticipos.
          ELSE.
            <resumen>-cobrado = l_total_cobro.
          ENDIF.
          IF l_total_cobro_eur > l_total_sin_anticipos_eur.
            <resumen>-cobrado_eur = l_total_sin_anticipos_eur.
          ELSE.
            <resumen>-cobrado_eur = l_total_cobro_eur.
          ENDIF.
        ENDIF.
      ELSE.
        IF <resumen>-anticipos > 0.
          SELECT SINGLE * FROM vbrp
            WHERE vbeln = <resumen>-vbeln.
          IF sy-subrc = 0.
            SELECT MAX( budat ) FROM bsid
              INTO <resumen>-budat_cobro
             WHERE kunnr = <resumen>-kunag
               AND vbel2 = vbrp-aubel.
            IF sy-subrc NE 0.
              SELECT MAX( budat ) FROM bsad
                INTO <resumen>-budat_cobro
               WHERE kunnr = <resumen>-kunag
                 AND vbel2 = vbrp-aubel.
            ENDIF.
          ENDIF.
        ENDIF.
      ENDIF.

      <resumen>-porcentaje_cobro = 100 * ( <resumen>-cobrado + <resumen>-anticipos ) / <resumen>-total.
    ENDIF.

    <resumen>-pte_cobro = <resumen>-total - <resumen>-anticipos - <resumen>-cobrado.

    IF p_resum = 'X'.
      <resumen>-zprc = zcl_ap_factura_sd=>get_valor_condicion_char( vbeln = <resumen>-vbeln
                                                            campo = 'KWERT'
                                                             kschl = 'ZPRC' ).
      <resumen>-zr01 = zcl_ap_factura_sd=>get_valor_condicion_char( vbeln = <resumen>-vbeln
                                                            campo = 'KWERT'
                                                             kschl = 'ZR01' ).

    ENDIF.


*    <resumen>-anticipos = zcl_factura_sd=>get_valor_condicion( vbeln = <resumen>-vbeln
*                                                               kschl = 'AZWB' ).

*    READ TABLE i_fact WITH KEY vbeln = <resumen>-vbeln.
*    IF sy-subrc = 0.
*      <resumen>-mwskz = zcl_factura_sd=>get_valor_condicion_char( vbeln = <resumen>-vbeln
*                                                             posnr = i_fact-posnr
*                                                             campo = 'MWSK1'
*                                                             kschl = 'ZMW1' ).
*      IF NOT <resumen>-mwskz IS INITIAL AND <resumen>-anticipos NE 0.
*        l_iva_anticipos = zcl_doc_fi=>get_importe_iva( bukrs = bkpf-bukrs
*                                               mwskz = <resumen>-mwskz
*                                               waers = <resumen>-waerk
*                                               wrbtr = <resumen>-anticipos ).
*        <resumen>-anticipos = <resumen>-anticipos - l_iva_anticipos.
*      ENDIF.
*    ENDIF.
  ENDLOOP.

  IF p_noanul = 'X'.
    LOOP AT i_resumen ASSIGNING <resumen> WHERE blart_cobro = 'NL'.
      DELETE i_fact WHERE vbeln = <resumen>-vbeln.
      DELETE i_resumen.
    ENDLOOP.
  ENDIF.

  IF p_detal = 'X' OR p_posic = 'X'.
    " Inicio BG 25.01.2024 GAPSD050 clase de condición "Comisión Royalties"
    SELECT knumv, kposn, kschl, kbetr, waers, kwert
     FROM konv
     INTO TABLE @DATA(itab_konv)
      FOR ALL ENTRIES IN @i_fact
      WHERE knumv = @i_fact-knumv
        AND kposn = @i_fact-posnr
        AND kschl IN ('ZCR1', 'ZPRC', 'ZR01').
    " Fin BG 25.01.2024 GAPSD050 clase de condición "Comisión Royalties"

    SORT i_fact.
    LOOP AT i_fact.
      AT NEW vbeln.
        IF p_detal = 'X'.
          zcl_ap_sgpi=>text( texto = 'Recuperando lotes factura' texto2 = i_fact-vbeln ).
        ENDIF.
        READ TABLE i_resumen INTO l_resumen WITH KEY vbeln = i_fact-vbeln.
      ENDAT.

      CLEAR l_listado.
      MOVE-CORRESPONDING i_fact TO l_listado.
*          listado-potencia = zcl_mat_slk=>get_potencia( i_fact-matnr ).

      IF l_listado-vgtyp = 'J'.
        SELECT SINGLE erdat wadat_ist FROM likp
          INTO (l_listado-fcreaent, l_listado-wadat_ist)
         WHERE vbeln = l_listado-vgbel.
        IF sy-subrc = 0.
          SELECT SINGLE vgbel vgpos FROM lips
            INTO (l_listado-vbeln_va, l_listado-posnr_va)
           WHERE vbeln = i_fact-vgbel
             AND posnr = i_fact-vgpos.
        ENDIF.
      ELSEIF l_listado-vgtyp = 'C'.
        l_listado-vbeln_va = l_listado-vgbel.
        l_listado-posnr_va = l_listado-vgpos.
        CLEAR: l_listado-vgbel, l_listado-vgpos.
      ELSE.
        l_listado-vbeln_va = l_listado-aubel.
        l_listado-posnr_va = l_listado-aupos.
      ENDIF.

      IF NOT l_listado-vbeln_va IS INITIAL.
        SELECT SINGLE erdat bstnk FROM vbak
          INTO (l_listado-erdat, l_listado-bstnk)
         WHERE vbeln = l_listado-vbeln_va.
      ENDIF.

      IF p_detal = 'X'.
        i_lotes =  zcl_entregas_siliken=>get_lotes_entrega( vbeln = i_fact-vgbel posnr = i_fact-vgpos ).

        LOOP AT i_lotes INTO l_lote.
          MOVE-CORRESPONDING l_lote TO l_listado.

          zest_lotes = zcl_clas_lote=>get_est_mat_lote( matnr = l_listado-matnr
                                                        charg = l_listado-charg
                                                        cache = 'X' ).
*          SELECT SINGLE lfimg FROM lips INTO cantidad_lote
*                  WHERE vbeln = l_listado-vgbel
*                    AND matnr = l_listado-matnr
*                    AND charg = l_listado-charg.
          SELECT SUM( lfimg )
            INTO cantidad_lote
            FROM lips
            WHERE vbeln = l_listado-vgbel AND
                  ( posnr = l_listado-vgpos OR uecha = l_listado-vgpos ) AND
                  matnr = l_listado-matnr AND
                  charg = l_listado-charg.

          MOVE-CORRESPONDING zest_lotes TO l_listado.
          MOVE-CORRESPONDING l_resumen TO l_listado.

          IF l_resumen-fkimg NE 0 AND i_fact-fkimg NE 0 AND cantidad_lote NE 0.
            IF i_fact-fkimg < 0 OR cantidad_lote < 0.
              DATA(lw_negatiu) = 'X'.
            ELSE.
              lw_negatiu = ' '.
            ENDIF.
            i_fact-fkimg = abs( i_fact-fkimg ). "CMS
            cantidad_lote = abs( cantidad_lote ).
            l_listado-netwr = i_fact-netwr * ( cantidad_lote / i_fact-fkimg ).
            l_listado-mwsbp = i_fact-mwsbp * ( cantidad_lote / i_fact-fkimg ).
            l_listado-kzwi5 = i_fact-kzwi5 * ( cantidad_lote / i_fact-fkimg ).
            l_listado-total = i_fact-total * ( cantidad_lote / i_fact-fkimg ).
            l_listado-total_eur = i_fact-total_eur * ( cantidad_lote / i_fact-fkimg ).

            IF lw_negatiu = 'X'.
              i_fact-fkimg = ( i_fact-fkimg ) * -1. "CMS
              cantidad_lote = ( cantidad_lote ) * -1.

            ENDIF.
          ENDIF.
          l_listado-fkimg = i_fact-fkimg.

          l_listado-cantidad_lote = cantidad_lote.

          l_listado-cobrado = l_listado-total * l_resumen-porcentaje_cobro / 100.
          l_listado-cobrado_eur = l_listado-total_eur * l_resumen-porcentaje_cobro / 100.
          l_listado-budat_cobro = l_resumen-budat_cobro.

          APPEND l_listado TO i_listado.
        ENDLOOP.



        IF sy-subrc NE 0.

          MOVE-CORRESPONDING l_resumen TO l_listado.
          MOVE-CORRESPONDING i_fact TO l_listado.

          l_listado-cobrado = l_listado-total * l_resumen-porcentaje_cobro / 100.
          l_listado-cobrado_eur = l_listado-total_eur * l_resumen-porcentaje_cobro / 100.
          l_listado-budat_cobro = l_resumen-budat_cobro.

* INI CMS 08.07.2020 - 60403 - Añadir kg. a facturas sin albaran

          IF i_fact-vgbel IS NOT INITIAL AND i_fact-vgpos IS NOT INITIAL.

            SELECT * FROM lips
              INTO  TABLE @DATA(lt_lotes)
              WHERE vbeln = @i_fact-vgbel
                AND ( posnr = @i_fact-vgpos
                 OR uecha = @i_fact-vgpos ).
            IF sy-subrc <> 0.
              l_listado-charg         = '999ZZ99999'.
              l_listado-cantidad_lote = i_fact-fkimg.
*              l_listado-cantidad_lote = l_resumen-fkimg.
            ENDIF.
          ELSE.
            l_listado-charg         = '999ZZ99999'.
            l_listado-cantidad_lote = i_fact-fkimg.
*            l_listado-cantidad_lote = l_resumen-fkimg.

          ENDIF.

* FIN CMS 08.07.2020

          APPEND l_listado TO i_listado.
        ENDIF.
      ELSEIF p_posic = 'X'.
        MOVE-CORRESPONDING l_resumen TO l_listado.
        MOVE-CORRESPONDING l_listado TO l_posiciones.
        MOVE-CORRESPONDING i_fact TO l_posiciones.
        l_posiciones-cobrado = l_posiciones-total * l_resumen-porcentaje_cobro / 100.
        l_posiciones-cobrado_eur = l_posiciones-total_eur * l_resumen-porcentaje_cobro / 100.
        l_posiciones-budat_cobro = l_resumen-budat_cobro.

        IF NOT l_posiciones-aubel IS INITIAL.
          i_selcar[] = zcl_ped_sd=>get_sel_car( vbeln = l_posiciones-aubel
                                                posnr = l_posiciones-aupos ).

*          LOOP AT i_selcar.
*            CASE i_selcar-charact.
*              WHEN 'TX_CAL_VIS_SAP'.
*                l_posiciones-tx_cal_vis_sap = i_selcar-value_neutral.
*              WHEN 'VAR_CAL_POT_SAP'.
*                l_posiciones-var_cal_pot_sap = i_selcar-value_neutral.
*              WHEN 'ZH_BASTIDOR'.
*                l_posiciones-zh_bastidor = i_selcar-value_neutral.
*              WHEN 'ZH_FT'.
*                l_posiciones-zh_ft = i_selcar-value_neutral.
*              WHEN 'ZH_ESTANDAR'.
*                l_posiciones-zh_estandar = i_selcar-value_neutral.
*              WHEN 'Z_DEVOLUCION'.
*                l_posiciones-z_devolucion = i_selcar-value_neutral.
*              WHEN 'Z_REVALORIZADO'.
*                l_posiciones-z_revalorizado = i_selcar-value_neutral.
*            ENDCASE.
*          ENDLOOP.
        ENDIF.

        " Inicio BG 25.01.2024 GAPSD050 clase de condición "Comisión Royalties"
        CLEAR: l_posiciones-zcr1, l_posiciones-zcr1v. " Add BG 16.04.2024
        READ TABLE itab_konv INTO DATA(ls_konv) WITH KEY knumv = i_fact-knumv
                                                         kposn = i_fact-posnr
                                                         kschl = 'ZCRL'.
        IF sy-subrc EQ 0.
          l_posiciones-zcr1  = ls_konv-kbetr.
          l_posiciones-zcr1v = ls_konv-kwert.
        ENDIF.

        CLEAR ls_konv.
        " Fin BG 25.01.2024 GAPSD050 clase de condición "Comisión Royalties"

        ASSIGN itab_konv[ kschl = 'ZR01' knumv = i_fact-knumv kposn = i_fact-posnr ] TO FIELD-SYMBOL(<konv>).
        IF sy-subrc = 0.
          l_posiciones-zr01 = <konv>-kwert.
        ELSE.
          CLEAR l_posiciones-zr01.
        ENDIF.

        ASSIGN itab_konv[ kschl = 'ZPRC' knumv = i_fact-knumv kposn = i_fact-posnr ] TO <konv>.
        IF sy-subrc = 0.
          l_posiciones-zprc = <konv>-kwert.
        ELSE.
          CLEAR l_posiciones-zprc.
        ENDIF.

        APPEND l_posiciones TO i_posiciones.

      ENDIF.
    ENDLOOP.
  ENDIF.

  DELETE i_resumen WHERE NOT pernr IN s_pernr.
  DELETE i_listado WHERE NOT pernr IN s_pernr.
  DELETE i_posiciones WHERE NOT pernr IN s_pernr.

ENDFORM.                    " LEER_DATOS

*&---------------------------------------------------------------------*
*&      Form  get_utilizacion_pago
*&---------------------------------------------------------------------*
FORM get_utilizacion_pago USING pe_bukrs pe_belnr pe_gjahr pe_nodoc ps_totpe pe_waers
                       CHANGING ps_total ps_budat_cobro.
  DATA:    BEGIN OF i_postab OCCURS 0,
             xauth(1)  TYPE c,                 " Berechtigung?
             xhell(1)  TYPE c.                 " Hell anzeigen?
             INCLUDE STRUCTURE rfpos.              " Listanzeigen-Struktur
             INCLUDE rfeposc9.                     " Kunden-Sonderfelder
             DATA:      xbkpf(1)  TYPE c,                 " BKPF nachgelesen?
             xbseg(1)  TYPE c,                 " BSEG nachgelesen?
             xbsec(1)  TYPE c,                 " BSEC nachgelesen?
             xbsed(1)  TYPE c,                 " BSED nachgelesen?
             xpayr(1)  TYPE c,                 " PAYR nachgelesen?
             xbsegc(1) TYPE c,                 " BSEGC nachgelesen?
             xbsbv(1)  TYPE c,                 " BSBV nachgelesen?
             xmod(1)   TYPE c,                 " POSTAB modifiziert?
           END OF i_postab,
           l_mayor_fecha TYPE d.
  DATA i_bkpf TYPE TABLE OF bkpf WITH HEADER LINE.

  CALL FUNCTION 'GET_CLEARED_ITEMS'
    EXPORTING
      i_belnr                = pe_belnr
      i_bukrs                = pe_bukrs
      i_gjahr                = pe_gjahr
      i_bvorg                = ''
*     I_AUGDT                =
*     I_RFZEI                =
*   IMPORTING
*     E_XKDF                 =
*     E_XSKV                 =
    TABLES
      t_items                = i_postab
*     T_ACCNT                =
    EXCEPTIONS
      not_found              = 1
      error_cleared_accounts = 2
      OTHERS                 = 3.

  CLEAR ps_total.
*  LOOP AT i_postab WHERE koart = 'S' AND hkont(4)  = '0572'.
**                     AND vbeln IS INITIAL.
*    ps_total = ps_total + i_postab-dmshb.
*  ENDLOOP.
  LOOP AT i_postab.
    CLEAR i_bkpf.
    MOVE-CORRESPONDING i_postab TO i_bkpf.
    COLLECT i_bkpf.
  ENDLOOP.

  LOOP AT i_bkpf.
    IF i_bkpf-budat > l_mayor_fecha.
      l_mayor_fecha = i_bkpf-budat.
    ENDIF.

    IF pe_nodoc = i_bkpf-belnr.
      CONTINUE.
    ENDIF.

    SELECT * FROM bseg
     WHERE bukrs = i_bkpf-bukrs
       AND belnr = i_bkpf-belnr
       AND gjahr = i_bkpf-gjahr
       AND koart = 'S'
       AND hkont LIKE '0572%'.

      IF i_bkpf-waers = 'EUR'.
        IF bseg-shkzg = 'S'.
          ADD bseg-dmbtr TO ps_total.
        ELSE.
          SUBTRACT bseg-dmbtr FROM ps_total.
        ENDIF.
      ELSE.
        IF bseg-shkzg = 'S'.
          ADD bseg-wrbtr TO ps_total.
        ELSE.
          SUBTRACT bseg-wrbtr FROM ps_total.
        ENDIF.
      ENDIF.
    ENDSELECT.
    IF sy-subrc = 0.
      IF i_bkpf-budat > ps_budat_cobro.
        ps_budat_cobro = i_bkpf-budat.
        l_mayor_fecha = i_bkpf-budat.
      ENDIF.
    ENDIF.
  ENDLOOP.

  ps_total = abs( ps_total ).

* Si se había cobrado todo con anticipos, busco la mayor fecha de estos
* en lugar de la del documento de compensación.
  IF ps_totpe = 0.
    ps_budat_cobro = l_mayor_fecha.
  ENDIF.

ENDFORM.                    "get_utilizacion_pago
