INCLUDE zdyn_cl_scenario_test=========ccmac.
  next_method <st_scenario>.

ENDMETHOD.
METHOD get_idoc_control_record.

  FIELD-SYMBOLS: <st_scenario> TYPE zdyn_stru_scenario.

  ASSIGN mr_scenario->* TO <st_scenario>.

*************************************************************
* Verify if we are in the expected place in the process
  check_method <st_scenario> 'GET_IDOC_CONTROL_RECORD'.

*************************************************************
* Verify input data
  check_input <st_scenario> 'IS_EXTERNAL_DOC_ID' is_external_doc_id.

**************************************************************
* Return expected values for further processing
  set_output_ref <st_scenario> 'ES_RECORD' es_record.

**************************************************************
* Switch to the next step
  next_method <st_scenario>.

ENDMETHOD.
method GET_KONV.
*CALL METHOD SUPER->GET_KONV
*  EXPORTING
*    IN_COND_NUMB = IN_COND_NUMB
*  IMPORTING
*    et_konv      = et_konv
*    et_komv      = et_komv
*    .

  FIELD-SYMBOLS: <st_scenario> TYPE zdyn_stru_scenario.

  ASSIGN mr_scenario->* TO <st_scenario>.

*************************************************************
* Verify if we are in the expected place in the process
  check_method <st_scenario> 'GET_KONV'.

*************************************************************
* Verify input data
  check_input <st_scenario> 'IN_COND_NUMB' IN_COND_NUMB.

**************************************************************
* Return expected values for further processing
  set_output_ref <st_scenario> 'ET_KONV'  et_konv.
  set_output_ref <st_scenario> 'ET_KOMV'  et_komv.

**************************************************************
* Switch to the next step
  next_method <st_scenario>.

  endmethod.
METHOD get_local_currency.

  FIELD-SYMBOLS: <st_scenario> TYPE zdyn_stru_scenario.

  ASSIGN mr_scenario->* TO <st_scenario>.

*************************************************************
* Verify if we are in the expected place in the process
  check_method <st_scenario> 'GET_LOCAL_CURRENCY'.

*************************************************************
* Verify input data
  check_input <st_scenario> 'IC_COMP_CODE' ic_comp_code.

**************************************************************
* Return expected values for further processing
  set_output  <st_scenario> 'RC_CURRENCY' rc_currency.

**************************************************************
* Switch to the next step
  next_method <st_scenario>.

ENDMETHOD.
METHOD get_napr.
*CALL METHOD SUPER->GET_NAPR
*  EXPORTING
*    IC_OUTPUT_TYPE  = IC_OUTPUT_TYPE
*    IC_APPLICATION  = IC_APPLICATION
*    IC_TRANS_MEDIUM = IC_TRANS_MEDIUM
*  RECEIVING
*    RC_SMARTFORM    = RC_SMARTFORM
*    .

  FIELD-SYMBOLS: <st_scenario> TYPE zdyn_stru_scenario.

  ASSIGN mr_scenario->* TO <st_scenario>.

*************************************************************
* Verify if we are in the expected place in the process
  check_method <st_scenario> 'GET_NAPR'.

*************************************************************
* Verify input data
  check_input <st_scenario> 'IC_OUTPUT_TYPE'  ic_output_type.
  check_input <st_scenario> 'IC_APPLICATION'  ic_application.
  check_input <st_scenario> 'IC_TRANS_MEDIUM' ic_trans_medium.

**************************************************************
* Return expected values for further processing
  set_output <st_scenario> 'RC_SMARTFORM'   rc_smartform.

**************************************************************
* Switch to the next step
  next_method <st_scenario>.

ENDMETHOD.
METHOD get_nast.
*CALL METHOD SUPER->GET_NAST
*  EXPORTING
*    IC_DOC_NUMBER  = IC_DOC_NUMBER
*    IC_APPLICATION = IC_APPLICATION
*    ic_output_type = ic_output_type
*  IMPORTING
*    est_nast       = est_nast
*    .

  FIELD-SYMBOLS: <st_scenario> TYPE zdyn_stru_scenario.

  ASSIGN mr_scenario->* TO <st_scenario>.

*************************************************************
* Verify if we are in the expected place in the process
  check_method <st_scenario> 'GET_NAST'.

*************************************************************
* Verify input data
  check_input <st_scenario> 'IC_DOC_NUMBER'   ic_doc_number.
  check_input <st_scenario> 'IC_APPLICATION'  ic_application.
  check_input <st_scenario> 'IC_OUTPUT_TYPE'  ic_output_type.

**************************************************************
* Return expected values for FURTHER PROCESsing
  set_output_ref <st_scenario> 'EST_NAST' est_nast.

**************************************************************
* Switch to the next step
  next_method <st_scenario>.

ENDMETHOD.
METHOD get_orders.

  FIELD-SYMBOLS: <st_scenario> TYPE zdyn_stru_scenario.

  ASSIGN mr_scenario->* TO <st_scenario>.

*************************************************************
* Verify if we are in the expected place in the process
  check_method <st_scenario> 'GET_ORDERS'.

*************************************************************
* Verify input data
  check_input_ref <st_scenario> 'IT_SEL_COMP_CODES' it_sel_comp_codes.
  check_input_ref <st_scenario> 'IT_SEL_OPT'        it_sel_opt.

**************************************************************
* Return expected values for further processing
  set_output_ref <st_scenario> 'ET_ORDERS' et_orders.

**************************************************************
* Switch to the next step
  next_method <st_scenario>.

ENDMETHOD.
METHOD get_payment_terms.

  FIELD-SYMBOLS: <st_scenario> TYPE zdyn_stru_scenario.

  ASSIGN mr_scenario->* TO <st_scenario>.

*************************************************************
* Verify if we are in the expected place in the process
  check_method <st_scenario> 'GET_PAYMENT_TERMS'.

*************************************************************
* Verify input data
  check_input_ref <st_scenario> 'IT_SEL_OPT' it_sel_opt.

**************************************************************
* Return expected values for further processing
  set_output_ref <st_scenario> 'ET_TERMS' et_terms.

**************************************************************
* Switch to the next step
  next_method <st_scenario>.

ENDMETHOD.
  method GET_SALES_DOC_NUMBERS.
*CALL METHOD SUPER->GET_SALES_DOC_NUMBERS
**  EXPORTING
**    it_sel_sales_doc   =
**    it_sel_doc_type    =
**    it_sel_comp_code   =
**    it_sel_customer    =
**    it_sel_application =
**    it_sel_msg_type    =
**    it_dyn_sel         =
**    it_sel_create_date =
**    ib_use_register    = ABAP_TRUE
**  IMPORTING
**    et_sales_docs      =
*    .
  endmethod.
METHOD get_sales_documents.

  DATA: lb_exception TYPE abap_bool.
  FIELD-SYMBOLS: <st_scenario> TYPE zdyn_stru_scenario.

  ASSIGN mr_scenario->* TO <st_scenario>.

*************************************************************
* Verify if we are in the expected place in the process
  check_method <st_scenario> 'GET_SALES_DOCUMENTS'.

*************************************************************
* Verify input data
  check_input_ref <st_scenario> 'IT_SEL_SALES_DOC' it_sel_sales_doc.
  check_input     <st_scenario> 'ID_CREATE_DATE'   id_create_date.

**************************************************************
* Return expected values for further processing
  set_output_ref <st_scenario> 'ET_SALES_DOCS' et_sales_docs.

**************************************************************
* Switch to the next step
  next_method <st_scenario>.

ENDMETHOD.
METHOD get_sales_documents2.

  DATA: lb_exception TYPE abap_bool.
  FIELD-SYMBOLS: <st_scenario> TYPE zdyn_stru_scenario.

  ASSIGN mr_scenario->* TO <st_scenario>.

*************************************************************
* Verify if we are in the expected place in the process
  check_method <st_scenario> 'GET_SALES_DOCUMENTS2'.

*************************************************************
* Verify input data
  check_input_ref <st_scenario> 'IT_SEL_SALES_DOC' it_sel_sales_doc.
  check_input     <st_scenario> 'ID_CREATE_DATE'   id_create_date.

**************************************************************
* Return expected values for further processing
  set_output_ref <st_scenario> 'ET_SALES_DOCS' et_sales_docs.

**************************************************************
* Switch to the next step
  next_method <st_scenario>.

ENDMETHOD.
METHOD get_swift.

  FIELD-SYMBOLS: <st_scenario> TYPE zdyn_stru_scenario.

  ASSIGN mr_scenario->* TO <st_scenario>.

*************************************************************
* Verify if we are in the expected place in the process
  check_method <st_scenario> 'GET_SWIFT'.

*************************************************************
* Verify input data
  check_input <st_scenario> 'IC_BANKS' ic_banks.
  check_input <st_scenario> 'IC_BANKL' ic_bankl.

**************************************************************
* Return expected values for further processing
  set_output <st_scenario> 'RC_SWIFT' rc_swift.

**************************************************************
* Switch to the next step
  next_method <st_scenario>.

ENDMETHOD.
METHOD get_tax_code_text.

  FIELD-SYMBOLS: <st_scenario> TYPE zdyn_stru_scenario.

  ASSIGN mr_scenario->* TO <st_scenario>.

*************************************************************
* Verify if we are in the expected place in the process
  check_method <st_scenario> 'GET_TAX_CODE_TEXT'.

*************************************************************
* Verify input data
  check_input     <st_scenario> 'IC_TAX_CODE'   ic_tax_code.
  check_input     <st_scenario> 'IC_PROCEDURE'  ic_procedure.
  check_input_ref <st_scenario> 'IT_SEL_LANGU'  it_sel_langu.

**************************************************************
* Return expected values for further processing
  set_output  <st_scenario> 'EC_TEXT'  ec_text.

**************************************************************
* Switch to the next step
  next_method <st_scenario>.

ENDMETHOD.
METHOD get_tax_codes.

  FIELD-SYMBOLS: <st_scenario> TYPE zdyn_stru_scenario.

  ASSIGN mr_scenario->* TO <st_scenario>.

*************************************************************
* Verify if we are in the expected place in the process
  check_method <st_scenario> 'GET_TAX_CODES'.

*************************************************************
* Verify input data
  check_input_ref <st_scenario> 'IT_SEL_OPT'        it_sel_opt.
  check_input_ref <st_scenario> 'IT_SEL_COMP_CODES' it_sel_comp_codes.

**************************************************************
* Return expected values for further processing
  set_output_ref <st_scenario> 'ET_TAX_CODES' et_tax_codes.

**************************************************************
* Switch to the next step
  next_method <st_scenario>.

ENDMETHOD.
METHOD get_text_from_domain.
*CALL METHOD SUPER->GET_TEXT_FROM_DOMAIN
*  EXPORTING
*    IC_DOMAIN = IC_DOMAIN
*    IC_VALUE  = IC_VALUE
*    ic_langu  = ic_langu
*  IMPORTING
*    ec_text   = ec_text
*    ec_rc     = ec_rc
*    .

  FIELD-SYMBOLS: <st_scenario> TYPE zdyn_stru_scenario.

  ASSIGN mr_scenario->* TO <st_scenario>.

*************************************************************
* Verify if we are in the expected place in the process
  check_method <st_scenario> 'GET_TEXT_FROM_DOMAIN'.

*************************************************************
* Verify input data
  check_input <st_scenario> 'IC_DOMAIN' ic_domain.
  check_input <st_scenario> 'IC_VALUE'  ic_value.
  check_input <st_scenario> 'IC_LANGU'  ic_langu.

**************************************************************
* Return expected values for further processing
  set_output <st_scenario> 'EC_TEXT'  ec_text.
  set_output <st_scenario> 'EC_RC'    ec_rc.

**************************************************************
* Switch to the next step
  next_method <st_scenario>.

ENDMETHOD.
METHOD get_texts.

  FIELD-SYMBOLS: <st_scenario> TYPE zdyn_stru_scenario.

  ASSIGN mr_scenario->* TO <st_scenario>.

*************************************************************
* Verify if we are in the expected place in the process
  check_method <st_scenario> 'GET_TEXTS'.

*************************************************************
* Verify input data
  check_input     <st_scenario> 'IC_NUMBER' ic_number.
  check_input     <st_scenario> 'IC_LANGU'  ic_langu.

**************************************************************
* Return expected values for further processing
  set_output_ref <st_scenario> 'ET_LINES' et_lines.

**************************************************************
* Switch to the next step
  next_method <st_scenario>.

ENDMETHOD.
METHOD get_vbak.
*CALL METHOD SUPER->GET_VBAK
*  EXPORTING
*    IN_DOC_NUMBER = IN_DOC_NUMBER
*  IMPORTING
*    et_vbak       = et_vbak
*    .

  FIELD-SYMBOLS: <st_scenario> TYPE zdyn_stru_scenario.

  ASSIGN mr_scenario->* TO <st_scenario>.

*************************************************************
* Verify if we are in the expected place in the process
  check_method <st_scenario> 'GET_VBAK'.

*************************************************************
* Verify input data
  check_input <st_scenario> 'IN_DOC_NUMBER' in_doc_number.

**************************************************************
* Return expected values for further processing
  set_output_ref <st_scenario> 'ET_VBAK'  et_vbak.

**************************************************************
* Switch to the next step
  next_method <st_scenario>.

ENDMETHOD.
METHOD get_vbrp.

  FIELD-SYMBOLS: <st_scenario> TYPE zdyn_stru_scenario.

  ASSIGN mr_scenario->* TO <st_scenario>.

*************************************************************
* Verify if we are in the expected place in the process
  check_method <st_scenario> 'GET_VBRP'.

*************************************************************
* Verify input data
  check_input <st_scenario> 'IC_DOC_NUMBER' ic_doc_number.
  check_input <st_scenario> 'IC_ITM_NUMBER' ic_itm_number.

**************************************************************
* Return expected values for further processing
  set_output_ref <st_scenario> 'EST_VBRP'   est_vbrp.

**************************************************************
* Switch to the next step
  next_method <st_scenario>.

ENDMETHOD.
METHOD get_vbrps.

  FIELD-SYMBOLS: <st_scenario> TYPE zdyn_stru_scenario.

  ASSIGN mr_scenario->* TO <st_scenario>.

*************************************************************
* Verify if we are in the expected place in the process
  check_method <st_scenario> 'GET_VBRPS'.

*************************************************************
* Verify input data
  check_input <st_scenario> 'IC_DOC_NUMBER' ic_doc_number.

**************************************************************
* Return expected values for further processing
  set_output_ref <st_scenario> 'ET_VBRP'   et_vbrp.

**************************************************************
* Switch to the next step
  next_method <st_scenario>.

ENDMETHOD.
METHOD get_vendor_banks.

  FIELD-SYMBOLS: <st_scenario> TYPE zdyn_stru_scenario.

  ASSIGN mr_scenario->* TO <st_scenario>.

*************************************************************
* Verify if we are in the expected place in the process
  check_method <st_scenario> 'GET_VENDOR_BANKS'.

*************************************************************
* Verify input data
  check_input <st_scenario> 'IC_VENDOR' ic_vendor.

**************************************************************
* Return expected values for further processing
  set_output_ref <st_scenario> 'ET_BANKS' et_banks.

**************************************************************
* Switch to the next step
  next_method <st_scenario>.

ENDMETHOD.
METHOD get_vendors.

  FIELD-SYMBOLS: <st_scenario> TYPE zdyn_stru_scenario.

  ASSIGN mr_scenario->* TO <st_scenario>.

*************************************************************
* Verify if we are in the expected place in the process
  check_method <st_scenario> 'GET_VENDORS'.

*************************************************************
* Verify input data
  check_input_ref <st_scenario> 'IT_SEL_OPT'        it_sel_opt.
  check_input     <st_scenario> 'IC_COMP_CODE'      ic_comp_code.
  check_input_ref <st_scenario> 'IT_SEL_COMP_CODES' it_sel_comp_codes.

**************************************************************
* Return expected values for further processing
  set_output_ref <st_scenario> 'ET_VENDORS' et_vendors.

**************************************************************
* Switch to the next step
  next_method <st_scenario>.

ENDMETHOD.
METHOD get_wbs_elements.

  FIELD-SYMBOLS: <st_scenario> TYPE zdyn_stru_scenario.

  ASSIGN mr_scenario->* TO <st_scenario>.

*************************************************************
* Verify if we are in the expected place in the process
  check_method <st_scenario> 'GET_WBS_ELEMENTS'.

*************************************************************
* Verify input data
  check_input     <st_scenario> 'IC_COMP_CODE'      ic_comp_code.
  check_input_ref <st_scenario> 'IT_SEL_COMP_CODES' it_sel_comp_codes.
  check_input_ref <st_scenario> 'IT_SEL_OPT'        it_sel_opt.

**************************************************************
* Return expected values for further processing
  set_output_ref <st_scenario> 'ET_WBS_ELEMENTS' et_wbs_elements.

**************************************************************
* Switch to the next step
  next_method <st_scenario>.

ENDMETHOD.
METHOD idoc_inbound_xml_via_http.

  DATA: lb_exception  TYPE abap_bool.
  FIELD-SYMBOLS: <st_scenario> TYPE zdyn_stru_scenario.

  ASSIGN mr_scenario->* TO <st_scenario>.

*************************************************************
* Verify if we are in the expected place in the process
  check_method <st_scenario> 'IDOC_INBOUND_XML_VIA_HTTP'.

*************************************************************
* Verify input data
  check_input <st_scenario> 'IS_XML'         is_xml.
  check_input <st_scenario> 'IS_REMOTE_ADDR' is_remote_addr.

**************************************************************
* Verify exception
  set_output <st_scenario> 'ERROR_OCCURRED' lb_exception.
  IF lb_exception = abap_true.
    RAISE error_occurred.
  ENDIF.

**************************************************************
* Switch to the next step
  next_method <st_scenario>.

ENDMETHOD.
METHOD is_object_modified.

  FIELD-SYMBOLS: <st_scenario> TYPE zdyn_stru_scenario.

  ASSIGN mr_scenario->* TO <st_scenario>.

*************************************************************
* Verify if we are in the expected place in the process
  check_method <st_scenario> 'IS_OBJECT_MODIFIED'.

*************************************************************
* Verify input data
  check_input <st_scenario> 'IC_OBJECT_ID'    ic_object_id.
  check_input <st_scenario> 'IC_OBJECT_CLASS' ic_object_class.
  check_input <st_scenario> 'ID_DATE'         id_date.

**************************************************************
* Return expected values for further processing
  set_output <st_scenario> 'RB_RESULT' rb_result.

**************************************************************
* Switch to the next step
  next_method <st_scenario>.

ENDMETHOD.
METHOD set_help_mo.

  CREATE OBJECT mo TYPE zdyn_cl_help_bapi.

ENDMETHOD.
METHOD set_scenario.

  mr_scenario = ir_scenario.

ENDMETHOD.
